Designator,Mid X,Mid Y,Rotation,Layer
BT1,45.5,-27.5,180.0,bottom
CN2,1.96825,-51.65,180.0,top
D1,5.2,-44.2875,90.0,top
R1,88.5,-1.9,-90.0,top
R10,88.5,-30.7,-90.0,top
R100,59.1,-14.7,-90.0,top
R101,59.1,-17.9,-90.0,top
R102,59.1,-21.1,-90.0,top
R103,59.1,-24.3,-90.0,top
R104,59.1,-27.5,-90.0,top
R105,59.1,-30.7,-90.0,top
R106,59.1,-33.9,-90.0,top
R107,59.1,-37.1,-90.0,top
R108,59.1,-40.3,-90.0,top
R109,59.1,-43.5,-90.0,top
R11,83.6,-1.9,-90.0,top
R110,59.1,-46.7,-90.0,top
R111,59.1,-49.9,-90.0,top
R112,59.1,-53.1,-90.0,top
R113,54.2,-1.9,-90.0,top
R114,54.2,-5.1,-90.0,top
R115,54.2,-8.3,-90.0,top
R116,54.2,-11.5,-90.0,top
R117,54.2,-14.7,-90.0,top
R118,54.2,-17.9,-90.0,top
R119,54.2,-21.1,-90.0,top
R12,83.6,-5.1,-90.0,top
R120,54.2,-24.3,-90.0,top
R121,54.2,-27.5,-90.0,top
R122,54.2,-30.7,-90.0,top
R123,54.2,-33.9,-90.0,top
R124,54.2,-37.1,-90.0,top
R125,54.2,-40.3,-90.0,top
R126,54.2,-43.5,-90.0,top
R127,54.2,-46.7,-90.0,top
R128,54.2,-49.9,-90.0,top
R129,54.2,-53.1,-90.0,top
R13,83.6,-8.3,-90.0,top
R130,49.3,-1.9,-90.0,top
R131,49.3,-5.1,-90.0,top
R132,49.3,-8.3,-90.0,top
R133,49.3,-11.5,-90.0,top
R134,49.3,-14.7,-90.0,top
R135,49.3,-17.9,-90.0,top
R136,49.3,-21.1,-90.0,top
R137,49.3,-24.3,-90.0,top
R138,49.3,-27.5,-90.0,top
R139,49.3,-30.7,-90.0,top
R14,83.6,-11.5,-90.0,top
R140,49.3,-33.9,-90.0,top
R141,49.3,-37.1,-90.0,top
R142,49.3,-40.3,-90.0,top
R143,49.3,-43.5,-90.0,top
R144,49.3,-46.7,-90.0,top
R145,49.3,-49.9,-90.0,top
R146,49.3,-53.1,-90.0,top
R147,44.4,-1.9,-90.0,top
R148,44.4,-5.1,-90.0,top
R149,44.4,-8.3,-90.0,top
R15,83.6,-14.7,-90.0,top
R150,44.4,-11.5,-90.0,top
R151,44.4,-14.7,-90.0,top
R152,44.4,-17.9,-90.0,top
R153,44.4,-21.1,-90.0,top
R154,44.4,-24.3,-90.0,top
R155,44.4,-27.5,-90.0,top
R156,44.4,-30.7,-90.0,top
R157,44.4,-33.9,-90.0,top
R158,44.4,-37.1,-90.0,top
R159,44.4,-40.3,-90.0,top
R16,83.6,-17.9,-90.0,top
R160,44.4,-43.5,-90.0,top
R161,44.4,-46.7,-90.0,top
R162,44.4,-49.9,-90.0,top
R163,44.4,-53.1,-90.0,top
R164,39.5,-1.9,-90.0,top
R165,39.5,-5.1,-90.0,top
R166,39.5,-8.3,-90.0,top
R167,39.5,-11.5,-90.0,top
R168,39.5,-14.7,-90.0,top
R169,39.5,-17.9,-90.0,top
R17,83.6,-21.1,-90.0,top
R170,39.5,-21.1,-90.0,top
R171,39.5,-24.3,-90.0,top
R172,39.5,-27.5,-90.0,top
R173,39.5,-30.7,-90.0,top
R174,39.5,-33.9,-90.0,top
R175,39.5,-37.1,-90.0,top
R176,39.5,-40.3,-90.0,top
R177,39.5,-43.5,-90.0,top
R178,39.5,-46.7,-90.0,top
R179,39.5,-49.9,-90.0,top
R18,83.6,-24.3,-90.0,top
R180,39.5,-53.1,-90.0,top
R181,34.6,-1.9,-90.0,top
R182,34.6,-5.1,-90.0,top
R183,34.6,-8.3,-90.0,top
R184,34.6,-11.5,-90.0,top
R185,34.6,-14.7,-90.0,top
R186,34.6,-17.9,-90.0,top
R187,34.6,-21.1,-90.0,top
R188,34.6,-24.3,-90.0,top
R189,34.6,-27.5,-90.0,top
R19,83.6,-27.5,-90.0,top
R190,34.6,-30.7,-90.0,top
R191,34.6,-33.9,-90.0,top
R192,34.6,-37.1,-90.0,top
R193,34.6,-40.3,-90.0,top
R194,34.6,-43.5,-90.0,top
R195,34.6,-46.7,-90.0,top
R196,34.6,-49.9,-90.0,top
R197,34.6,-53.1,-90.0,top
R198,29.7,-1.9,-90.0,top
R199,29.7,-5.1,-90.0,top
R2,88.5,-5.1,-90.0,top
R20,83.6,-30.7,-90.0,top
R200,29.7,-8.3,-90.0,top
R201,29.7,-11.5,-90.0,top
R202,29.7,-14.7,-90.0,top
R203,29.7,-17.9,-90.0,top
R204,29.7,-21.1,-90.0,top
R205,29.7,-24.3,-90.0,top
R206,29.7,-27.5,-90.0,top
R207,29.7,-30.7,-90.0,top
R208,29.7,-33.9,-90.0,top
R209,29.7,-37.1,-90.0,top
R21,83.6,-33.9,-90.0,top
R210,29.7,-40.3,-90.0,top
R211,29.7,-43.5,-90.0,top
R212,29.7,-46.7,-90.0,top
R213,29.7,-49.9,-90.0,top
R214,29.7,-53.1,-90.0,top
R215,24.8,-1.9,-90.0,top
R216,24.8,-5.1,-90.0,top
R217,24.8,-8.3,-90.0,top
R218,24.8,-11.5,-90.0,top
R219,24.8,-14.7,-90.0,top
R22,83.6,-37.1,-90.0,top
R220,24.8,-17.9,-90.0,top
R221,24.8,-21.1,-90.0,top
R222,24.8,-24.3,-90.0,top
R223,24.8,-27.5,-90.0,top
R224,24.8,-30.7,-90.0,top
R225,24.8,-33.9,-90.0,top
R226,24.8,-37.1,-90.0,top
R227,24.8,-40.3,-90.0,top
R228,24.8,-43.5,-90.0,top
R229,24.8,-46.7,-90.0,top
R23,83.6,-40.3,-90.0,top
R230,24.8,-49.9,-90.0,top
R231,24.8,-53.1,-90.0,top
R232,19.9,-1.9,-90.0,top
R233,19.9,-5.1,-90.0,top
R234,19.9,-8.3,-90.0,top
R235,19.9,-11.5,-90.0,top
R236,19.9,-14.7,-90.0,top
R237,19.9,-17.9,-90.0,top
R238,19.9,-21.1,-90.0,top
R239,19.9,-24.3,-90.0,top
R24,83.6,-43.5,-90.0,top
R240,19.9,-27.5,-90.0,top
R241,19.9,-30.7,-90.0,top
R242,19.9,-33.9,-90.0,top
R243,19.9,-37.1,-90.0,top
R244,19.9,-40.3,-90.0,top
R245,19.9,-43.5,-90.0,top
R246,19.9,-46.7,-90.0,top
R247,19.9,-49.9,-90.0,top
R248,19.9,-53.1,-90.0,top
R249,15.0,-1.9,-90.0,top
R25,83.6,-46.7,-90.0,top
R250,15.0,-5.1,-90.0,top
R251,15.0,-8.3,-90.0,top
R252,15.0,-11.5,-90.0,top
R253,15.0,-14.7,-90.0,top
R254,15.0,-18.8,-90.0,top
R255,10.1,-1.9,-90.0,top
R256,10.1,-5.1,-90.0,top
R257,10.1,-11.5,-90.0,top
R258,10.1,-14.7,-90.0,top
R259,10.1,-21.1,-90.0,top
R26,83.6,-49.9,-90.0,top
R260,10.1,-24.3,-90.0,top
R261,10.1,-27.5,-90.0,top
R262,10.1,-30.7,-90.0,top
R263,10.1,-37.1,-90.0,top
R264,10.1,-40.3,-90.0,top
R265,10.1,-43.5,-90.0,top
R266,10.1,-46.7,-90.0,top
R267,10.1,-49.9,-90.0,top
R268,5.2,-1.9,-90.0,top
R269,5.2,-5.1,-90.0,top
R27,83.6,-53.1,-90.0,top
R270,5.2,-8.3,-90.0,top
R271,5.2,-11.5,-90.0,top
R272,5.2,-14.7,-90.0,top
R273,5.2,-21.1,-90.0,top
R274,5.2,-24.3,-90.0,top
R275,5.2,-27.5,-90.0,top
R276,5.2,-30.7,-90.0,top
R277,6.5,-52.5,180.0,bottom
R278,6.5,-50.75,180.0,bottom
R28,78.7,-1.9,-90.0,top
R29,78.7,-5.1,-90.0,top
R3,88.5,-8.3,-90.0,top
R30,78.7,-8.3,-90.0,top
R31,78.7,-11.5,-90.0,top
R32,78.7,-14.7,-90.0,top
R33,78.7,-17.9,-90.0,top
R34,78.7,-21.1,-90.0,top
R35,78.7,-24.3,-90.0,top
R36,78.7,-27.5,-90.0,top
R37,78.7,-30.7,-90.0,top
R38,78.7,-33.9,-90.0,top
R39,78.7,-37.1,-90.0,top
R4,88.5,-11.5,-90.0,top
R40,78.7,-40.3,-90.0,top
R41,78.7,-43.5,-90.0,top
R42,78.7,-46.7,-90.0,top
R43,78.7,-49.9,-90.0,top
R44,78.7,-53.1,-90.0,top
R45,73.8,-1.9,-90.0,top
R46,73.8,-5.1,-90.0,top
R47,73.8,-8.3,-90.0,top
R48,73.8,-11.5,-90.0,top
R49,73.8,-14.7,-90.0,top
R5,88.5,-14.7,-90.0,top
R50,73.8,-17.9,-90.0,top
R51,73.8,-21.1,-90.0,top
R52,73.8,-24.3,-90.0,top
R53,73.8,-27.5,-90.0,top
R54,73.8,-30.7,-90.0,top
R55,73.8,-33.9,-90.0,top
R56,73.8,-37.1,-90.0,top
R57,73.8,-40.3,-90.0,top
R58,73.8,-43.5,-90.0,top
R59,73.8,-46.7,-90.0,top
R6,88.5,-17.9,-90.0,top
R60,73.8,-49.9,-90.0,top
R61,73.8,-53.1,-90.0,top
R62,68.9,-1.9,-90.0,top
R63,68.9,-5.1,-90.0,top
R64,68.9,-8.3,-90.0,top
R65,68.9,-11.5,-90.0,top
R66,68.9,-14.7,-90.0,top
R67,68.9,-17.9,-90.0,top
R68,68.9,-21.1,-90.0,top
R69,68.9,-24.275,-90.0,top
R7,88.5,-21.1,-90.0,top
R70,68.9,-27.5,-90.0,top
R71,68.9,-30.7,-90.0,top
R72,68.9,-33.9,-90.0,top
R73,68.9,-37.1,-90.0,top
R74,68.9,-40.3,-90.0,top
R75,68.9,-43.5,-90.0,top
R76,68.9,-46.7,-90.0,top
R77,68.9,-49.9,-90.0,top
R78,68.9,-53.1,-90.0,top
R79,64.0,-1.9,-90.0,top
R8,88.5,-24.3,-90.0,top
R80,64.0,-5.1,-90.0,top
R81,64.0,-8.3,-90.0,top
R82,64.0,-11.5,-90.0,top
R83,64.0,-14.7,-90.0,top
R84,64.0,-17.9,-90.0,top
R85,64.0,-21.1,-90.0,top
R86,64.0,-24.3,-90.0,top
R87,64.0,-27.5,-90.0,top
R88,64.0,-30.7,-90.0,top
R89,64.0,-33.9,-90.0,top
R9,88.5,-27.5,-90.0,top
R90,64.0,-37.1,-90.0,top
R91,64.0,-40.3,-90.0,top
R92,64.0,-43.5,-90.0,top
R93,64.0,-46.7,-90.0,top
R94,64.0,-49.9,-90.0,top
R95,64.0,-53.1,-90.0,top
R96,59.1,-1.9,-90.0,top
R97,59.1,-5.1,-90.0,top
R98,59.1,-8.3,-90.0,top
R99,59.1,-11.5,-90.0,top
